ID,Age,Experience,Income,ZIPCode,Family,CCAvg,Education,Mortgage,PersonalLoan,SecuritiesAccount,CDAccount,Online,CreditCard
1,25,1,49,91107,4,1.6,1,0,0,1,0,0,0
439,58,32,113,93943,2,3.8,2,119,1,0,1,1,1
440,47,23,29,94304,4,0.6,1,0,0,0,0,1,0
441,64,39,59,92626,2,1.5,1,139,0,0,0,1,0
442,52,27,43,93555,1,1.3,2,0,0,1,0,1,0
443,58,28,122,95136,1,3,3,115,1,0,0,1,0
444,48,24,29,90509,1,1,1,0,0,0,0,0,0
445,64,40,91,93106,2,0,3,0,0,0,0,1,1
446,58,32,65,94590,3,2.2,3,0,0,0,0,1,0
447,47,23,22,93108,1,1,1,0,0,0,0,0,1
448,49,23,71,95134,1,1.4,3,0,0,0,0,0,0
449,31,4,60,94588,4,2,2,0,0,0,0,1,1
450,61,37,60,91706,3,2,3,0,0,0,0,1,0
451,51,25,69,95747,1,0.3,1,0,0,0,0,1,1
452,28,-2,48,94132,2,1.75,3,89,0,0,0,1,0
453,39,13,21,94022,3,0.2,2,0,0,0,0,0,0
454,54,28,53,92109,4,2.8,2,0,0,1,0,0,0
455,50,24,29,94110,3,0.9,3,0,0,0,0,0,0
456,30,4,60,91107,4,2.2,2,0,0,0,0,1,0
457,64,39,42,92068,3,0.5,2,116,0,0,0,1,0
458,29,3,69,94303,3,0.3,3,0,0,0,0,0,0
459,48,24,20,95841,1,1,1,0,0,0,0,1,1
460,35,10,200,91107,2,3,1,458,0,0,0,0,0
461,60,36,141,90277,2,2.1,1,0,0,0,0,1,1
462,55,30,81,92123,2,3.7,1,0,0,1,0,0,0
463,29,4,183,91423,3,8.3,3,0,1,0,0,1,0
464,48,22,149,94928,2,5.5,2,0,1,1,1,1,0
465,43,19,83,94305,4,3.6,3,0,1,0,0,0,1
466,66,42,35,94305,1,1.9,2,172,0,0,0,1,0
467,25,0,13,91342,2,0.9,3,0,0,0,0,1,0
468,45,20,39,90232,1,2.4,1,0,0,0,0,0,1
469,34,10,21,92634,1,0.5,3,0,0,0,0,1,0
470,48,23,10,94609,2,0.7,3,0,0,0,0,1,1
471,32,6,84,91006,4,1.8,2,0,0,0,0,0,0
472,50,24,30,91768,4,0.1,1,161,0,0,0,1,1
473,43,19,31,90007,4,0.3,1,156,0,0,0,1,0
474,64,39,182,93955,1,1.2,2,547,1,0,0,1,0
475,60,34,114,90028,2,6.9,1,0,0,0,0,1,0
476,43,19,152,92008,3,6.1,2,0,1,0,0,0,0
477,60,34,53,92717,1,0.8,2,0,0,1,0,0,1
478,64,39,24,95112,4,0.4,2,78,0,0,0,1,0
479,44,20,150,95060,2,3.3,1,0,0,0,0,0,1
480,60,36,132,92154,2,6,1,470,0,0,0,1,1
481,54,29,68,94998,3,1.6,3,0,0,0,0,1,1
482,33,9,53,94063,1,1.2,1,0,0,0,0,0,1
483,56,32,173,94022,1,4.6,2,88,1,0,1,1,0
484,29,5,30,90095,3,1,2,0,0,0,0,0,0
485,25,1,113,95023,2,0.2,1,0,0,0,0,1,1
486,60,34,15,95014,1,0.8,2,0,0,0,0,1,0
487,55,30,84,92173,2,3.7,1,304,0,1,0,1,0
488,39,13,88,94117,4,1.4,2,0,0,0,0,1,1
489,37,13,43,94122,3,2.8,1,0,0,0,0,1,0
490,53,28,43,91380,2,2.1,3,0,0,0,1,1,1
491,34,10,90,94303,2,2.7,1,0,0,0,0,1,0
492,42,18,34,92115,4,0.3,1,104,0,1,0,1,0
493,60,36,38,94596,4,1.3,1,0,0,0,0,1,0
494,50,24,173,94720,1,1,1,0,0,0,0,1,1
495,41,17,160,92647,2,8,1,0,0,0,0,1,0
496,25,0,44,94545,4,0.6,2,0,0,0,0,1,1
497,50,24,83,94301,2,0.4,3,0,0,0,0,1,0
498,48,22,94,90623,4,2.6,3,0,0,0,0,1,0
499,32,8,43,95023,1,2.1,3,0,0,0,0,0,1
500,50,25,42,93108,3,1.7,2,0,0,0,0,1,0
501,59,33,34,92177,2,0.3,1,0,0,0,0,0,0
502,50,26,39,90640,3,1.9,2,0,0,0,0,1,0
503,44,19,70,92833,1,0.1,2,0,0,0,0,0,0
504,31,5,39,94022,4,1.8,3,185,0,0,0,0,1
505,40,10,44,94720,3,2,3,0,0,0,0,1,0
506,36,12,69,94305,3,3.1,2,0,1,0,0,1,0
507,51,25,44,94608,3,0.9,3,0,0,0,0,0,0
508,64,40,32,91380,3,0.1,3,0,0,0,0,1,0
509,47,22,15,95521,2,0.7,3,0,0,0,0,0,0
510,52,28,118,90503,2,6.8,1,112,0,0,0,1,0
511,51,26,62,95136,1,1.3,2,221,0,0,0,1,0
512,31,5,82,94143,4,2.2,2,0,0,0,0,0,0
513,39,14,54,95035,3,3,1,108,0,0,0,0,1
514,30,6,48,94607,1,2.1,3,0,0,0,0,0,0
515,27,1,74,91730,3,0.3,3,0,0,0,0,1,0
516,41,16,113,92780,1,1,3,211,0,0,0,0,1
517,53,27,81,90009,3,1.7,2,0,0,0,0,0,0
518,54,27,43,92834,3,1,2,169,0,0,0,0,0
519,28,4,34,92677,1,1.8,2,0,0,0,0,1,0
520,34,9,48,95616,1,2.5,3,105,0,0,0,1,0
521,61,37,54,90024,4,1.2,2,129,0,0,0,1,1
522,48,24,75,92518,4,1.4,2,0,0,0,0,1,0
523,36,11,72,91007,1,2.8,1,224,0,0,0,0,0
524,56,31,39,93023,4,0.9,1,0,0,0,0,0,0
525,24,-1,75,93014,4,0.2,1,0,0,0,0,1,0
526,64,38,79,94024,2,2.8,1,179,0,0,0,0,0
527,26,2,205,93106,1,6.33,1,271,0,0,0,0,1
528,33,8,65,90027,2,0.1,1,89,0,0,0,1,0
529,64,39,122,90089,4,0.2,1,378,1,0,0,1,0
530,39,15,82,95207,1,0.8,2,0,0,0,0,1,0
531,54,30,21,91706,2,0.2,1,0,0,0,0,0,1
532,32,6,50,90401,4,2.1,3,0,0,1,1,1,1
533,62,37,39,94305,2,2.8,1,113,0,0,1,1,1
534,27,2,101,92807,1,1.9,1,0,0,0,0,0,0
535,53,28,41,93117,2,0.6,3,0,0,1,0,0,0
536,51,25,132,94143,1,0.3,1,0,0,0,0,1,0
537,25,-1,43,92173,3,2.4,2,176,0,0,0,1,0
538,44,20,131,90717,1,4.9,3,0,1,0,0,1,0
539,31,5,11,94534,1,0.4,2,76,0,0,0,0,1
540,57,32,21,94720,1,0.3,3,117,0,0,0,0,0
541,25,-1,109,94010,4,2.3,3,314,0,0,0,1,0
542,30,6,141,95014,2,4.33,1,0,0,0,0,0,0
543,40,14,81,94709,3,0.1,1,0,0,0,0,1,0
544,63,38,54,94704,3,2.4,1,90,0,0,0,0,1
545,35,10,164,91614,2,7.8,1,0,0,0,0,1,0
546,43,19,28,94303,4,0.3,1,87,0,0,0,0,0
547,27,2,68,94025,3,2.6,3,203,0,1,0,0,0
548,44,14,44,94132,3,2,3,180,0,1,1,1,1
549,49,23,61,94117,1,1.4,3,0,0,0,0,1,1
550,61,36,35,94110,3,1.3,2,0,0,0,0,0,1
551,60,34,54,94301,3,0.3,2,0,0,0,0,1,1
552,59,34,14,93118,1,0.1,1,0,0,0,0,1,1
553,28,3,52,90024,4,2.2,1,230,0,0,0,1,0
554,52,28,101,91330,2,0.3,1,0,0,0,0,0,0
555,28,2,149,94720,2,7.2,1,0,0,0,0,1,0
556,34,8,35,92037,4,0.8,1,137,0,0,1,1,1
557,60,34,21,93105,3,0.3,3,129,0,0,0,1,0
558,39,15,118,95039,2,1.9,1,0,0,0,0,0,1
559,30,5,38,95064,4,2,2,0,0,1,0,0,0
560,49,25,24,95818,4,0.2,1,138,0,0,0,1,0
561,43,18,59,93943,1,3.7,3,0,0,0,0,1,0
562,63,33,41,94234,4,1.67,3,0,0,0,0,1,0
563,28,3,85,94035,1,0.8,2,0,0,0,0,1,1
564,51,27,12,94608,4,1,1,0,0,0,0,1,0
565,33,7,32,94904,1,0.6,3,152,0,0,0,0,0
566,55,29,79,90210,3,0.8,1,0,0,0,0,1,0
567,53,28,175,95060,3,3.6,3,0,1,0,1,1,1
568,34,8,28,95112,3,0.9,1,0,0,0,0,0,0
569,34,9,41,92101,2,0.1,1,161,0,0,0,1,1
570,40,14,70,95136,3,2.1,1,185,0,0,0,0,0
571,49,25,161,94928,3,6.5,2,485,1,1,1,0,0
572,35,9,53,94143,4,2.2,2,0,0,0,0,1,0
573,39,15,128,92333,1,3.4,1,0,0,0,0,0,0
574,55,28,50,95020,3,1,2,0,0,0,0,1,1
575,29,5,80,94709,2,2,2,0,0,0,0,1,1
576,54,30,93,91107,1,2.7,2,0,0,0,0,1,0
577,25,-1,48,92870,3,0.3,3,0,0,0,0,0,1
578,52,28,149,94043,2,6.8,1,0,0,0,0,1,0
579,46,19,49,92124,3,2.5,2,0,0,0,0,1,1
580,57,33,88,93524,1,2.7,2,0,0,0,0,1,0
581,52,22,22,90049,4,0.4,3,0,0,0,0,1,1
582,28,3,55,94521,4,2.2,1,0,0,0,0,1,1
583,44,18,72,95678,1,0.7,3,155,0,0,0,0,0
584,24,-1,38,95045,2,1.7,2,0,0,0,0,1,0
585,40,16,114,91604,1,3.4,1,300,0,0,0,1,0
586,34,4,83,92653,4,4,3,0,0,0,0,1,0
587,39,14,101,94305,2,0.4,1,0,0,0,0,1,1
588,50,24,94,93305,1,4.9,1,272,0,0,0,1,0
589,41,17,40,93117,2,2.5,1,0,0,0,1,1,1
590,31,7,128,92821,1,6,1,0,0,0,0,0,0
591,29,3,39,94612,4,2.1,3,0,0,0,0,1,0
592,30,5,51,92037,1,1,1,0,0,0,0,1,0
593,44,20,79,95051,4,2,3,0,0,1,1,1,1
594,33,7,48,90025,4,2.2,2,0,0,0,0,1,0
595,50,26,85,94143,1,0,1,144,0,0,0,0,0
596,42,18,41,92121,1,1.8,1,94,0,0,0,1,0
597,48,22,152,94022,1,3.5,3,0,1,0,0,1,0
598,24,-2,125,92835,2,7.2,1,0,0,1,0,0,1
599,56,31,11,92374,2,0.2,3,90,0,0,0,0,0
600,28,4,103,94720,2,2.5,1,0,0,0,0,1,1
601,56,30,141,94143,2,0.5,1,0,0,0,0,1,0
602,58,32,38,91320,1,1.4,1,0,0,0,0,1,1
603,29,5,135,95035,2,0.6,1,0,0,0,0,0,0
604,63,38,28,94720,2,0.5,2,89,0,0,0,1,0
605,28,3,70,90245,4,2.2,1,240,0,0,0,0,1
606,57,31,41,91330,1,0.2,1,0,0,0,0,1,1
607,34,8,81,91741,3,0.9,2,208,0,0,0,1,0
608,28,3,170,95014,1,0.1,3,0,1,0,0,0,0
609,27,2,55,91910,4,1.7,2,0,0,0,0,1,0
610,37,11,24,91770,4,1.5,3,0,0,0,0,0,0
611,52,28,81,94132,3,1.8,2,275,0,0,0,0,0
612,49,23,32,94701,4,1.8,1,83,0,0,0,0,0
613,65,40,129,90095,1,1.3,1,0,0,0,0,1,1
614,60,35,108,94904,1,0.9,1,0,0,1,0,0,0
615,37,12,180,90034,1,8.6,1,0,0,0,0,1,1
616,63,37,139,93943,2,6.9,1,0,0,0,0,0,0
617,40,14,33,94025,2,1.4,3,0,0,0,0,1,1
618,46,20,74,94024,4,2.6,3,0,0,0,0,1,0
619,63,37,42,91320,2,0.7,3,115,0,0,0,1,0
620,57,27,73,93106,1,3,3,0,0,0,0,0,0
621,33,8,115,91129,4,2.9,2,0,1,0,0,1,0
622,41,17,114,91125,2,1.8,2,0,0,0,0,1,0
623,41,17,92,93555,2,1.9,1,131,0,0,0,1,0
624,44,19,34,95616,1,0.3,3,78,0,0,0,1,0
